strain,exp_folder,Position_n,run_number,Cell_ID,mKate_stain_index,mNeon_inside_cell_stain_index,mNeon_inside_mtNet_stain_index
yCO381,2022-08-24,Position_1,2,2,0.45489384451739906,,
yCO381,2022-08-24,Position_1,2,3,0.6456427724287721,1.550600339143897,0.5222639753954837
yCO381,2022-08-24,Position_1,2,4,0.6594210557903845,1.4469060658079784,0.40612738047055136
yCO381,2022-08-24,Position_2,2,3,0.6025210237509924,,
yCO381,2022-08-24,Position_2,2,4,0.6002657271928787,,
yCO381,2022-08-24,Position_2,2,7,0.6294172842264769,1.3914914554142614,0.38894020642619737
yCO381,2022-08-24,Position_2,2,8,0.7812040046240083,,
yCO381,2022-08-24,Position_3,2,1,0.7133858406571468,1.9227778408949254,0.6501283081181068
yCO381,2022-08-24,Position_3,2,2,0.6320175245391241,1.5299719303049446,0.39647215005186165
yCO381,2022-08-24,Position_3,2,3,0.6189613669713137,1.6396340919094792,0.6272751095447219
yCO381,2022-08-24,Position_3,2,4,0.6553652983462015,,
yCO381,2022-08-24,Position_3,2,5,0.5831834021639736,1.6351553440964348,0.500085780052044
yCO381,2022-08-24,Position_3,2,6,0.6343076272049442,,
yCO381,2022-08-24,Position_3,2,7,0.5959967439590972,1.4331693008480193,0.3912319675359371
yCO381,2022-08-24,Position_3,2,8,0.6295204976408011,,
yCO381,2022-08-24,Position_4,2,1,0.7433350438457115,,
yCO381,2022-08-24,Position_4,2,2,0.5939358235644838,1.754042590743606,0.46664890614769133
yCO381,2022-08-24,Position_4,2,3,0.5953646338696843,1.4979180533319372,0.430511056909478
yCO381,2022-08-24,Position_4,2,4,0.6398533413163362,,
yCO381,2022-08-24,Position_4,2,5,0.616731044602752,1.5863877768585477,0.4874402580766771
yCO381,2022-08-24,Position_4,2,6,0.6342336304645638,,
yCO381,2022-08-24,Position_5,2,2,0.7271824144755626,1.5438884598106661,0.4700138739058683
yCO381,2022-08-24,Position_5,2,3,0.7307388064407523,1.685588916037427,0.5714219847207063
yCO381,2022-08-24,Position_5,2,4,0.9223338942624119,1.9212942237438488,0.4903508591874244
yCO381,2022-08-24,Position_5,2,5,0.761653925644373,1.7387763611587488,0.4703027130819455
yCO381,2022-08-24,Position_5,2,6,0.7584593544186561,1.5153616019048806,0.2778158343039221
yCO381,2022-08-24,Position_6,2,1,0.6986033599254776,,
yCO381,2022-08-24,Position_6,2,2,0.7243745254140543,1.7315231681243353,0.5323284576809421
yCO381,2022-08-24,Position_6,2,3,0.7073656388975932,,
yCO381,2022-08-24,Position_6,2,4,0.7434796186425197,,
yCO381,2022-08-24,Position_6,2,5,0.7273996881939169,,
yCO381,2022-08-24,Position_7,2,1,0.7549426068616029,1.645843479557694,0.44652328650060125
yCO381,2022-08-24,Position_7,2,2,0.7540704114225757,2.1926311355142194,0.7051831980218776
yCO381,2022-08-24,Position_7,2,3,0.737521031661869,1.675283587349625,0.4557461226776743
yCO381,2022-08-24,Position_7,2,4,0.7284898607366155,1.517384044823897,0.4701762601520155
yCO381,2022-08-24,Position_7,2,5,0.6948127239030638,1.2373926297407891,0.18117530816316876
yCO381,2022-08-24,Position_7,2,6,0.7109714265488711,,
yCO381,2022-08-24,Position_8,2,1,0.6117414324556827,,
yCO381,2022-08-24,Position_8,2,2,0.6136070820023605,1.6176154825215494,0.48842301552052747
yCO381,2022-08-24,Position_8,2,3,0.7610284860080317,1.571585456902329,0.47846365564135546
yCO381,2022-08-24,Position_8,2,4,0.6409089643782736,,
yCO381,2022-08-24,Position_8,2,5,0.6329455905722619,1.5848490288593151,0.48312984535803005
yCO381,2022-08-24,Position_9,2,2,0.655400833088619,,
yCO381,2022-08-24,Position_9,2,3,0.6008548211005679,2.3782390417153936,0.956802345973842
yCO381,2022-08-24,Position_9,2,4,0.8957553705793846,,
yCO381,2022-08-24,Position_9,2,5,0.7201676238118129,,
yCO381,2022-08-24,Position_10,2,1,0.8431986044243259,,
yCO381,2022-08-24,Position_10,2,2,0.7090022169779262,1.5701390526112928,0.4808558667520353
yCO381,2022-08-24,Position_10,2,3,0.7228467598533654,,
yCO381,2022-08-24,Position_10,2,4,0.7511343116052461,,
yCO381,2022-08-24,Position_11,2,1,0.7542105216657586,,
yCO381,2022-08-24,Position_11,2,2,0.73752862708336,,
yCO381,2022-08-24,Position_11,2,3,0.7114223493955089,1.3824072199157285,0.39275336574225067
yCO381,2022-08-24,Position_11,2,4,0.7375098276702946,1.292475364701105,0.3013976771904188
yCO381,2022-08-24,Position_12,2,1,0.7498563079984932,,
yCO381,2022-08-24,Position_12,2,2,0.7695969992414106,,
yCO381,2022-08-24,Position_12,2,3,0.6133888754879726,1.4815866286007637,0.4096057427455359
yCO381,2022-08-24,Position_13,2,1,0.8380018457186238,,
yCO381,2022-08-24,Position_13,2,2,0.7392779948625112,1.7255592413601244,0.5902228212246257
yCO381,2022-08-24,Position_13,2,3,0.7001234313495347,,
yCO381,2022-08-24,Position_13,2,4,0.6183019581317226,,
yCO381,2022-08-24,Position_14,2,1,1.07422060959467,,
yCO381,2022-08-24,Position_14,2,2,1.005999165943815,1.6664193566508754,0.33833746981775964
yCO381,2022-08-24,Position_14,2,3,1.0151661017607256,,
yCO381,2022-08-24,Position_15,2,1,0.7859324443144945,1.7352737967653349,0.5288558468523435
yCO381,2022-08-24,Position_15,2,2,0.7267498822210997,,
yCO381,2022-08-24,Position_15,2,3,0.8069526378861392,,
yCO381,2022-08-24,Position_15,2,4,0.7406285550804621,1.6509291029998414,0.4597378005104327
yCO381,2022-08-24,Position_16,2,1,0.6426923674286296,,
yCO381,2022-08-24,Position_16,2,2,0.6231355551555244,,
yCO381,2022-08-24,Position_16,2,3,0.6826639155408553,,
yCO381,2022-08-24,Position_16,2,4,0.6089815413411039,1.861372912427689,0.7387122975485506
yCO381,2022-08-24,Position_17,2,1,0.6265087857696723,1.4744081467814807,0.39033223945520956
yCO381,2022-08-24,Position_17,2,2,0.6704171790569146,,
yCO381,2022-08-24,Position_17,2,3,0.6074637420816056,,
yCO381,2022-08-24,Position_18,2,1,0.6428174179671543,,
yCO381,2022-08-24,Position_18,2,2,0.6102200600669407,1.3386997771281555,0.3045633503231892
yCO381,2022-08-24,Position_19,2,1,0.7430171296165937,1.4039419430205564,0.21657544575178572
yCO381,2022-08-24,Position_19,2,2,0.7658817711580042,1.4777099467038513,0.5240338201041623
yCO381,2022-08-24,Position_19,2,3,0.603304902844908,1.4995687493414036,0.4109678055825786
yCO381,2022-08-24,Position_19,2,4,0.6792881363779136,1.7824417150107108,0.5857661337031196
yCO381,2022-08-24,Position_19,2,5,0.6172494436018651,1.5089215856573572,0.5167023271117477
yCO381,2022-08-24,Position_20,2,2,0.6055537962225518,1.5608077553181934,0.39677963161174273
yCO381,2022-08-24,Position_20,2,3,0.5968602553257704,1.535127290836156,0.41353217683120075
yCO381,2022-08-24,Position_20,2,4,0.5883136127234044,1.2207896895736488,0.3074828581041944
yCO381,2022-08-24,Position_20,2,5,0.6464767996690438,1.1567510669648426,0.20799365348329335
yCO381,2022-08-24,Position_21,2,4,0.6197951170427894,1.4773888230550516,0.4215391651749981
yCO381,2022-08-24,Position_21,2,5,0.5907719205214012,1.28941534690219,0.3335978621654694
yCO381,2022-08-24,Position_21,2,6,0.6134063329749952,1.50392704417648,0.5226588541977779
yCO381,2022-08-24,Position_22,2,1,0.585811779912344,,
yCO381,2022-08-24,Position_22,2,2,0.6585878105516901,1.4788349796789308,0.41277903970737573
yCO381,2022-08-24,Position_22,2,3,0.6285637732489278,1.6742035073544563,0.6202273576307891
yCO381,2022-08-24,Position_22,2,4,0.5940026317275708,1.5468289826891508,0.5387842609338291
yCO381,2022-08-24,Position_22,2,5,0.5642125554862395,1.5632190431402706,0.5424774606068786
yCO381,2022-08-24,Position_22,2,6,0.7330848342606572,1.5533500851885877,0.5411856733435692
yCO381,2022-08-24,Position_23,2,1,0.6984833087364044,,
yCO381,2022-08-24,Position_23,2,2,0.6294737292909623,,
yCO381,2022-08-24,Position_23,2,3,0.5659110509712012,1.3973849988176108,0.418176033955332
yCO381,2022-08-24,Position_23,2,4,0.4703946794056997,,
yCO381,2022-08-24,Position_24,2,2,0.5882564336249454,1.681618542870825,0.6095974808108288
yCO381,2022-08-24,Position_24,2,3,0.6213878465407557,,
yCO381,2022-08-24,Position_24,2,4,0.70352591108302,,
yCO381,2022-08-24,Position_24,2,5,0.6953171946941937,2.174168658258464,0.8471316889176876
yCO381,2022-08-24,Position_25,2,1,0.9521894455776355,2.662557433115459,1.0961092642224664
yCO381,2022-08-24,Position_25,2,2,0.9938614431465487,2.1049611391410505,0.7686688179825719
yCO381,2022-08-24,Position_25,2,3,0.7481464568942615,,
yCO381,2022-08-24,Position_26,2,1,0.5955130793437385,1.4773184050696457,0.37559827125650913
yCO381,2022-08-24,Position_26,2,2,0.6310038625385596,1.528277793969989,0.4104515702174672
yCO381,2022-08-24,Position_26,2,3,0.6121648559696555,1.5080870820279406,0.4021483387914734
yCO381,2022-08-24,Position_26,2,4,0.683908011739094,1.7032655017183287,0.551204513242984
yCO381,2022-08-24,Position_26,2,5,0.6830216683193959,,
yCO381,2022-08-24,Position_26,2,6,0.6495102446658522,1.5239011565337333,0.5276606768090145
yCO381,2022-08-24,Position_26,2,7,0.6371376055023258,,
yCO381,2022-08-24,Position_27,2,2,0.6428335333395089,,
yCO381,2022-08-24,Position_27,2,3,0.5934719634448802,1.357941385982157,0.40933276444717775
yCO381,2022-08-24,Position_27,2,4,0.7395534622586565,,
yCO381,2022-08-24,Position_27,2,5,0.7794782161223207,1.2021906235552233,0.21183651406392107
yCO381,2022-08-24,Position_28,2,1,0.6702824113260619,1.660680805288257,0.5415423170219545
yCO381,2022-08-24,Position_28,2,2,0.6254609100538452,1.7391109387682906,0.7409609103287519
yCO381,2022-08-24,Position_28,2,3,0.7181430686206074,1.702396937583955,0.5169090380040176
yCO381,2022-08-24,Position_28,2,4,0.6178346512371558,,
yCO381,2022-08-24,Position_28,2,5,0.5988139969974194,1.6649512165102387,0.5052820336184428
yCO381,2022-08-24,Position_28,2,6,0.7508610261990363,,
yCO381,2022-08-24,Position_29,2,1,0.7218441979827251,1.429372613253764,0.40162198709454466
yCO381,2022-08-24,Position_29,2,2,0.7833229305500534,1.2766286411931684,0.19584055633499775
yCO381,2022-08-24,Position_29,2,3,0.614293974033069,1.368328961244536,0.42543241606629384
yCO381,2022-08-24,Position_30,2,1,0.7474812473700441,,
yCO381,2022-08-24,Position_30,2,2,0.845689585128976,,
yCO381,2022-08-24,Position_30,2,3,0.6993828268477517,1.8818833970156084,0.6263197363020275
yCO381,2022-08-24,Position_30,2,4,0.6539956909053037,1.3071392640741464,0.3019832849653177
yCO381,2022-08-24,Position_32,2,2,0.6293034881163542,1.7893575011530138,0.579392943596204
yCO381,2022-08-24,Position_32,2,3,0.6727009897661643,,
yCO381,2022-08-24,Position_32,2,4,0.6176265931846232,1.6189548651865502,0.5995676677876721
yCO381,2022-08-24,Position_32,2,5,0.6263233613332093,,
yCO381,2022-08-24,Position_33,2,1,0.7567561907127549,1.515057724901868,0.40636590292490526
yCO381,2022-08-24,Position_33,2,2,0.7500606875289728,1.367558751556171,0.37461232016152196
yCO381,2022-08-25,Position_1,2,1,0.0,,
yCO381,2022-08-25,Position_1,2,2,0.0,,
yCO381,2022-08-25,Position_1,2,3,0.18344363041460723,0.5103717428594498,0.0
yCO381,2022-08-25,Position_1,2,4,0.0,0.8258577339921989,0.3615042236714998
yCO381,2022-08-25,Position_1,2,5,0.0,,
yCO381,2022-08-25,Position_2,2,2,0.1860471120199583,0.994556160752604,0.3260733457943271
yCO381,2022-08-25,Position_2,2,3,0.0,0.5610518631224714,0.0
yCO381,2022-08-25,Position_2,2,4,0.16727395859031133,0.9791878719073364,0.31362139908168124
yCO381,2022-08-25,Position_3,2,1,0.0,0.5524505170521985,0.18737967648655712
yCO381,2022-08-25,Position_3,2,2,0.0,0.8050149219880821,0.17533551196001324
yCO381,2022-08-25,Position_3,2,3,0.2017994082349074,,
yCO381,2022-08-25,Position_3,2,4,0.0,,
yCO381,2022-08-25,Position_4,2,3,0.0,0.8465438996787367,0.18034616937674663
yCO381,2022-08-25,Position_4,2,4,0.0,,
yCO381,2022-08-25,Position_4,2,5,0.6397683720321848,0.7302545163083276,0.16780388413347327
yCO381,2022-08-25,Position_4,2,6,0.44525285829026534,,
yCO381,2022-08-25,Position_5,2,1,0.0,0.8696842259073503,0.3735173840000613
yCO381,2022-08-25,Position_5,2,2,0.0,0.5827389149273196,0.1919225520058368
yCO381,2022-08-25,Position_5,2,3,0.0,0.5666705585062516,0.0
yCO381,2022-08-25,Position_5,2,4,0.0,1.167489044658313,0.3570652548656115
yCO381,2022-08-25,Position_6,2,1,0.1781251005973422,,
yCO381,2022-08-25,Position_6,2,2,0.0,0.7659960918241797,0.16579404266928244
yCO381,2022-08-25,Position_6,2,3,0.0,,
yCO381,2022-08-25,Position_6,2,4,0.1814096193480399,,
yCO381,2022-08-25,Position_6,2,5,0.16970224632078473,0.7813415537589319,0.3739426436889875
yCO381,2022-08-25,Position_7,2,1,0.0,,
yCO381,2022-08-25,Position_7,2,3,0.0,,
yCO381,2022-08-25,Position_7,2,4,0.0,1.3972054857273106,0.5533003603610498
yCO381,2022-08-25,Position_7,2,5,0.16527246031595147,,
yCO381,2022-08-25,Position_8,2,1,0.0,,
yCO381,2022-08-25,Position_8,2,2,0.0,1.0581726006230507,0.3553031944212244
yCO381,2022-08-25,Position_8,2,3,0.0,1.067959438881967,0.3325989578460307
yCO381,2022-08-25,Position_8,2,4,0.0,,
yCO381,2022-08-25,Position_9,2,2,0.17775156292052172,0.7997638885538078,0.1757818360182539
yCO381,2022-08-25,Position_9,2,3,0.18363753687002943,1.0428351892781247,0.3263316183210457
yCO381,2022-08-25,Position_9,2,4,0.18037596650120055,0.9914929754990398,0.33242451609084206
yCO381,2022-08-25,Position_9,2,5,0.40122620490594035,,
yCO381,2022-08-25,Position_9,2,6,0.16932257559476144,,
yCO381,2022-08-25,Position_10,2,1,0.0,,
yCO381,2022-08-25,Position_10,2,3,0.0,0.5394208926797517,0.0
yCO381,2022-08-25,Position_10,2,4,0.0,,
yCO381,2022-08-25,Position_10,2,5,0.17959866581040798,,
yCO381,2022-08-25,Position_10,2,7,0.0,,
yCO381,2022-08-25,Position_11,2,1,0.0,0.7365556830697856,0.1627798851343112
yCO381,2022-08-25,Position_11,2,2,0.0,1.635531142448789,0.665003910274005
yCO381,2022-08-25,Position_11,2,3,0.0,0.5372523965302235,0.0
yCO381,2022-08-25,Position_12,2,1,0.17324108411086406,,
yCO381,2022-08-25,Position_12,2,2,0.17863892392676237,0.767823199853134,0.17194421499224624
yCO381,2022-08-25,Position_12,2,3,0.0,,
yCO381,2022-08-25,Position_12,2,4,0.0,,
yCO381,2022-08-25,Position_13,2,2,0.3550237830798176,0.7711982795752718,0.16653281693925953
yCO381,2022-08-25,Position_13,2,3,0.1838441822256724,0.6352349694336201,0.0
yCO381,2022-08-25,Position_13,2,4,0.0,0.8114847502483508,0.1715445644465321
yCO381,2022-08-25,Position_14,2,1,0.1762974274563698,,
yCO381,2022-08-25,Position_14,2,2,0.3735750149483602,,
yCO381,2022-08-25,Position_14,2,3,0.3363545471787409,,
yCO381,2022-08-25,Position_14,2,4,0.18027425023230903,0.7741439878378397,0.16913516396257888
yCO381,2022-08-25,Position_14,2,5,0.19940997395551122,,
yCO381,2022-08-25,Position_15,2,1,0.0,0.8012357287285139,0.16805412201153228
yCO381,2022-08-25,Position_15,2,2,0.0,0.7427236890616887,0.15984920248913634
yCO381,2022-08-25,Position_15,2,3,0.36528946003090734,1.0714054773657629,0.32719070777934356
yCO381,2022-08-25,Position_17,2,1,0.18713693124354344,,
yCO381,2022-08-25,Position_17,2,2,0.0,,
yCO381,2022-08-25,Position_17,2,3,0.0,1.0918363396610449,0.36559295816628196
yCO381,2022-08-25,Position_17,2,4,0.19478250263415256,,
yCO381,2022-08-25,Position_17,2,5,0.36172856699126255,,
yCO381,2022-08-25,Position_18,2,2,0.0,,
yCO381,2022-08-25,Position_18,2,3,0.17989177697122857,0.7977728397672893,0.18124954625715323
yCO381,2022-08-25,Position_18,2,4,0.0,,
yCO381,2022-08-25,Position_18,2,5,0.17947586046531663,0.8164182800850861,0.17406964921334916
yCO381,2022-08-25,Position_20,2,1,0.0,,
yCO381,2022-08-25,Position_20,2,2,0.1837504233616119,0.9548874241313076,0.3097007525794682
yCO381,2022-08-25,Position_20,2,3,0.0,1.241980000597372,0.4958908684240381
yCO381,2022-08-25,Position_21,2,4,0.35837621130551744,,
yCO381,2022-08-25,Position_21,2,6,0.18389500071409964,,
yCO381,2022-08-25,Position_21,2,7,0.0,0.5255519194762313,0.0
yCO381,2022-08-25,Position_21,2,8,0.0,,
yCO381,2022-08-25,Position_21,2,9,0.33675055637462464,,
yCO381,2022-08-25,Position_21,2,10,0.5071599039983821,,
yCO381,2022-08-25,Position_22,2,3,0.0,,
yCO381,2022-08-25,Position_22,2,4,0.0,,
yCO381,2022-08-25,Position_22,2,5,0.0,1.106650187560386,0.3556475940767113
yCO381,2022-08-25,Position_22,2,6,0.3415280528895278,,
yCO381,2022-08-25,Position_22,2,7,0.17409058433153593,,
yCO381,2022-08-25,Position_22,2,8,0.3020459018117784,0.7403933687799943,0.17292844082290978
yCO381,2022-08-25,Position_23,2,1,0.5493828594940418,,
yCO381,2022-08-25,Position_23,2,2,0.5093661873227276,0.8013773936913337,0.17596389455459116
yCO381,2022-08-25,Position_23,2,3,0.5060121858669528,,
yCO381,2022-08-25,Position_23,2,4,0.4948838961401061,,
yCO381,2022-08-25,Position_24,2,1,0.18421441001367503,0.7794934463560089,0.1696490061863729
yCO381,2022-08-25,Position_24,2,4,0.0,1.1001983121735621,0.2538676369563344
yCO381,2022-08-25,Position_26,2,1,0.3516039626087564,,
yCO381,2022-08-25,Position_26,2,2,0.17069511211823993,,
yCO381,2022-08-25,Position_26,2,4,0.3313049331150485,0.7454480598231996,0.16545725120095275
yCO381,2022-08-25,Position_26,2,5,0.17030563110538002,,
yCO381,2022-08-25,Position_26,2,6,0.3401061172596716,,
yCO381,2022-08-25,Position_26,2,7,0.17949078760832488,,
yCO381,2022-08-25,Position_26,2,8,0.7307743938307426,,
yCO381,2022-08-25,Position_27,2,1,0.3544030303834304,,
yCO381,2022-08-25,Position_27,2,2,0.3348339585444782,0.7336957693050025,0.16122391067531858
yCO381,2022-08-25,Position_28,2,1,0.0,1.442876313869654,0.5209462415957997
yCO381,2022-08-25,Position_28,2,2,0.0,,
yCO381,2022-08-25,Position_28,2,3,0.0,0.8595447754280187,0.1758760505975793
yCO381,2022-08-25,Position_29,2,1,0.0,,
yCO381,2022-08-25,Position_29,2,2,0.0,0.8220495866278469,0.17791287572210254
yCO381,2022-08-25,Position_29,2,3,0.0,0.7865875734403538,0.16585989935992432
yCO381,2022-08-25,Position_29,2,5,0.16803103203582712,0.5447800553848281,0.19478571406470868
yCO381,2022-08-25,Position_31,2,1,0.0,0.8676088031886535,0.3760052301121736
yCO381,2022-08-25,Position_31,2,2,0.0,1.100069403175935,0.3377492609034367
yCO381,2022-08-25,Position_33,2,2,0.0,0.808652793856483,0.17044769147124464
yCO381,2022-08-25,Position_33,2,3,0.0,0.8002815636634811,0.1707831280112788
yCO381,2022-09-01,Position_1,2,3,0.3607503871966176,,
yCO381,2022-09-01,Position_1,2,4,0.33878097708528226,0.2586118027701032,-0.17680702676803128
yCO381,2022-09-01,Position_1,2,5,0.4586011001230079,,
yCO381,2022-09-01,Position_2,2,1,0.7953356387072066,,
yCO381,2022-09-01,Position_2,2,2,0.3847105489141958,0.8200470779489106,0.16536560402619602
yCO381,2022-09-01,Position_2,2,3,0.17836910793270036,0.5864903980247789,0.18557220589798293
yCO381,2022-09-01,Position_2,2,4,0.6391835516061883,0.7853869603388708,0.17232677203185803
yCO381,2022-09-01,Position_4,2,1,0.0,0.6677763398901487,0.19699564734088035
yCO381,2022-09-01,Position_4,2,2,0.0,0.5949134295896412,0.18775296507920364
yCO381,2022-09-01,Position_5,2,2,0.0,,
yCO381,2022-09-01,Position_5,2,3,0.0,,
yCO381,2022-09-01,Position_5,2,4,0.0,,
yCO381,2022-09-01,Position_5,2,5,0.0,0.9104883648179584,0.3817650319723116
yCO381,2022-09-01,Position_6,2,2,0.0,0.8153738044399031,0.18235867454856966
yCO381,2022-09-01,Position_6,2,3,0.0,0.548349085754225,0.18229219547447045
yCO381,2022-09-01,Position_6,2,4,0.0,0.58174676034122,0.18650143310907924
yCO381,2022-09-01,Position_6,2,6,0.0,0.8383850332000818,0.38008812859278734
yCO381,2022-09-01,Position_7,2,1,0.0,,
yCO381,2022-09-01,Position_7,2,2,0.3530654816671833,0.880529572109525,0.18287234169012748
yCO381,2022-09-01,Position_7,2,3,0.0,0.7271456884083418,0.20524282142847425
yCO381,2022-09-01,Position_7,2,4,0.0,0.5511964545489798,0.0
yCO381,2022-09-01,Position_8,2,1,0.6644878979873221,0.842152408806912,0.17027163635971132
yCO381,2022-09-01,Position_8,2,2,0.0,0.5759557147589941,0.0
yCO381,2022-09-01,Position_9,2,1,0.0,1.1749581768757147,0.5980413640542516
yCO381,2022-09-01,Position_9,2,2,0.0,,
yCO381,2022-09-01,Position_9,2,4,0.0,,
yCO381,2022-09-01,Position_9,2,5,0.736562158541929,,
yCO381,2022-09-01,Position_11,2,1,0.3450708712075928,0.3222302465120715,0.0
yCO381,2022-09-01,Position_11,2,2,0.3467626003171007,,
yCO381,2022-09-01,Position_11,2,3,0.0,,
yCO381,2022-09-01,Position_11,2,4,0.17442072672295586,,
yCO381,2022-09-01,Position_11,2,5,0.0,0.9140584548709897,0.40503280243965456
yCO381,2022-09-01,Position_14,2,1,0.6338067244574342,,
yCO381,2022-09-01,Position_14,2,2,0.48018973975812906,,
yCO381,2022-09-01,Position_14,2,3,0.0,0.5675060493446631,0.19008994263757545
yCO381,2022-09-01,Position_14,2,4,0.0,,
yCO381,2022-09-01,Position_14,2,5,0.0,0.8758890006930877,0.3747134762421494
yCO381,2022-09-01,Position_14,2,6,0.0,,
yCO381,2022-09-01,Position_15,2,1,0.0,,
yCO381,2022-09-01,Position_15,2,2,0.35335870876572534,,
yCO381,2022-09-01,Position_15,2,3,0.0,0.5734447388803652,0.0
yCO381,2022-09-01,Position_15,2,4,0.17066458967905504,,
yCO381,2022-09-01,Position_16,2,1,0.21130758434931113,,
yCO381,2022-09-01,Position_16,2,2,0.0,0.806356538416196,0.17461433544515556
yCO381,2022-09-01,Position_16,2,3,0.0,,
yCO381,2022-09-01,Position_17,2,1,0.17652732957945827,0.8162011132027006,0.17342492945811055
yCO381,2022-09-01,Position_17,2,3,0.37643841271112627,,
yCO381,2022-09-01,Position_17,2,4,0.18170759157392113,0.8158040409378862,0.17694637225497656
yCO381,2022-09-01,Position_18,2,2,0.6954844623537573,,
yCO381,2022-09-01,Position_18,2,3,0.7032682780281152,,
yCO381,2022-09-01,Position_18,2,4,0.1769578878373148,0.5415226374615092,0.0
yCO381,2022-09-01,Position_18,2,5,0.18734287237174857,0.8263167394358236,0.17731997038456462
yCO381,2022-09-01,Position_18,2,6,0.5364672571391758,1.0826988069852177,0.326505033915807
yCO381,2022-09-01,Position_19,2,1,0.0,0.6040245508767715,0.18963815225843128
yCO381,2022-09-01,Position_19,2,2,0.17661425084277446,0.8712161757125877,0.17660015837140625
yCO381,2022-09-01,Position_19,2,3,0.0,0.9206992746633447,0.37633225965774875
yCO381,2022-09-01,Position_20,2,1,0.5303866329121097,0.5541184865098323,0.0
yCO381,2022-09-01,Position_20,2,2,0.6226929847547082,,
yCO381,2022-09-01,Position_20,2,3,0.4900963205701049,1.0785303829121051,0.3470250175157239
yCO381,2022-09-01,Position_20,2,4,0.1943389284439781,,
yCO381,2022-09-01,Position_20,2,5,0.0,,
yCO381,2022-09-01,Position_21,2,1,0.0,0.9432496917132145,0.36954844632088163
yCO381,2022-09-01,Position_21,2,2,0.0,0.6277349901334776,0.19531042069677376
yCO381,2022-09-01,Position_21,2,3,0.35271119094555614,0.8649595895963959,0.17585072357328285
yCO381,2022-09-01,Position_22,2,1,0.0,,
yCO381,2022-09-01,Position_22,2,2,0.18657542286853052,,
yCO381,2022-09-01,Position_22,2,3,0.0,,
yCO381,2022-09-01,Position_22,2,4,0.0,0.8416090043785135,0.17553941338870382
yCO381,2022-09-01,Position_23,2,1,0.0,,
yCO381,2022-09-01,Position_23,2,2,0.0,,
yCO381,2022-09-01,Position_23,2,3,0.0,1.223556517595546,0.593046855988343
yCO381,2022-09-01,Position_23,2,5,0.0,,
yCO381,2022-09-01,Position_24,2,1,0.34586652930682266,,
yCO381,2022-09-01,Position_24,2,3,0.35561867759322613,,
yCO381,2022-09-01,Position_24,2,4,0.0,,
yCO381,2022-09-01,Position_24,2,5,0.0,0.5831091375229855,0.0
yCO381,2022-09-01,Position_25,2,1,0.0,,
yCO381,2022-09-01,Position_25,2,2,0.0,0.8384349051419205,0.17531027857626214
yCO381,2022-09-01,Position_25,2,3,0.0,1.1923480567728832,0.36412345404215757
yCO381,2022-09-01,Position_26,2,1,0.0,,
yCO381,2022-09-01,Position_26,2,2,0.0,0.8174417523029789,0.18314073212490142
yCO381,2022-09-01,Position_26,2,3,0.18225396055777507,,
yCO381,2022-09-01,Position_27,2,2,1.0747362942888472,0.7700067944814575,0.0
yCO381,2022-09-01,Position_27,2,3,0.0,,
yCO381,2022-09-01,Position_27,2,4,,,
yCO381,2022-09-01,Position_28,2,1,0.35316918377379214,,
yCO381,2022-09-01,Position_28,2,2,0.38760136897955366,,
yCO381,2022-09-01,Position_28,2,3,0.0,,
yCO381,2022-09-01,Position_28,2,4,0.0,1.219528587736529,0.5893951277295624
yCO381,2022-09-01,Position_30,2,1,0.0,,
yCO381,2022-09-01,Position_30,2,2,0.0,0.5528339748461282,0.18948258112448604
yCO381,2022-09-01,Position_30,2,3,0.0,,
yCO381,2022-09-01,Position_30,2,4,0.0,,
yCO381,2022-09-01,Position_31,2,1,0.0,0.835048096439077,0.18442045462700526
yCO381,2022-09-01,Position_31,2,2,0.5301728288987957,,
yCO381,2022-09-01,Position_31,2,3,0.5264242082921701,,
yCO381,2022-09-01,Position_31,2,4,0.34818218655538213,,
yCO381,2022-09-01,Position_32,2,1,0.0,,
yCO381,2022-09-01,Position_32,2,3,0.0,,
yCO381,2022-09-01,Position_32,2,4,0.0,0.9157083283999167,0.38829357744220905
yCO381,2022-09-01,Position_33,2,1,0.0,,
yCO381,2022-09-01,Position_33,2,2,0.0,,
yCO381,2022-09-01,Position_33,2,3,0.0,1.1350078590867863,0.5538373651667097
yCO381,2022-09-01,Position_33,2,4,0.0,,
