exp_folder,Position_n,Cell_ID,category,mKate_stain_index,mNeon_inside_cell_stain_index
2022-08-24,Position_1,3,Neg. control,0.6456427724287721,1.550600339143897
2022-08-24,Position_1,4,Neg. control,0.6594210557903845,1.4469060658079784
2022-08-24,Position_2,7,Neg. control,0.6294172842264769,1.3914914554142614
2022-08-24,Position_3,1,Neg. control,0.7133858406571468,1.9227778408949252
2022-08-24,Position_3,2,Neg. control,0.6320175245391241,1.5299719303049446
2022-08-24,Position_3,3,Neg. control,0.6189613669713137,1.6396340919094792
2022-08-24,Position_3,5,Neg. control,0.5831834021639736,1.6351553440964348
2022-08-24,Position_3,7,Neg. control,0.5959967439590972,1.4331693008480193
2022-08-24,Position_4,2,Neg. control,0.5939358235644838,1.754042590743606
2022-08-24,Position_4,3,Neg. control,0.5953646338696843,1.4979180533319372
2022-08-24,Position_4,5,Neg. control,0.616731044602752,1.5863877768585477
2022-08-24,Position_5,2,Neg. control,0.7271824144755626,1.543888459810666
2022-08-24,Position_5,3,Neg. control,0.7307388064407523,1.685588916037427
2022-08-24,Position_5,4,Neg. control,0.922333894262412,1.9212942237438488
2022-08-24,Position_5,5,Neg. control,0.761653925644373,1.7387763611587488
2022-08-24,Position_5,6,Neg. control,0.7584593544186561,1.5153616019048806
2022-08-24,Position_6,2,Neg. control,0.7243745254140543,1.7315231681243353
2022-08-24,Position_7,1,Neg. control,0.7549426068616029,1.645843479557694
2022-08-24,Position_7,2,Neg. control,0.7540704114225757,2.1926311355142194
2022-08-24,Position_7,3,Neg. control,0.737521031661869,1.675283587349625
2022-08-24,Position_7,4,Neg. control,0.7284898607366155,1.517384044823897
2022-08-24,Position_7,5,Neg. control,0.6948127239030638,1.2373926297407891
2022-08-24,Position_8,2,Neg. control,0.6136070820023605,1.6176154825215494
2022-08-24,Position_8,3,Neg. control,0.7610284860080317,1.571585456902329
2022-08-24,Position_8,5,Neg. control,0.6329455905722619,1.5848490288593151
2022-08-24,Position_9,3,Neg. control,0.6008548211005679,2.3782390417153936
2022-08-24,Position_10,2,Neg. control,0.7090022169779262,1.5701390526112928
2022-08-24,Position_11,3,Neg. control,0.7114223493955089,1.3824072199157285
2022-08-24,Position_11,4,Neg. control,0.7375098276702946,1.292475364701105
2022-08-24,Position_12,3,Neg. control,0.6133888754879726,1.4815866286007635
2022-08-24,Position_13,2,Neg. control,0.7392779948625112,1.7255592413601244
2022-08-24,Position_14,2,Neg. control,1.005999165943815,1.6664193566508754
2022-08-24,Position_15,1,Neg. control,0.7859324443144945,1.7352737967653349
2022-08-24,Position_15,4,Neg. control,0.7406285550804621,1.6509291029998414
2022-08-24,Position_16,4,Neg. control,0.6089815413411039,1.861372912427689
2022-08-24,Position_17,1,Neg. control,0.6265087857696723,1.474408146781481
2022-08-24,Position_18,2,Neg. control,0.6102200600669407,1.3386997771281557
2022-08-24,Position_19,1,Neg. control,0.7430171296165937,1.4039419430205564
2022-08-24,Position_19,2,Neg. control,0.7658817711580042,1.4777099467038513
2022-08-24,Position_19,3,Neg. control,0.603304902844908,1.4995687493414036
2022-08-24,Position_19,4,Neg. control,0.6792881363779136,1.7824417150107108
2022-08-24,Position_19,5,Neg. control,0.6172494436018651,1.5089215856573572
2022-08-24,Position_20,2,Neg. control,0.6055537962225518,1.5608077553181934
2022-08-24,Position_20,3,Neg. control,0.5968602553257704,1.535127290836156
2022-08-24,Position_20,4,Neg. control,0.5883136127234044,1.2207896895736488
2022-08-24,Position_20,5,Neg. control,0.6464767996690438,1.1567510669648426
2022-08-24,Position_21,4,Neg. control,0.6197951170427894,1.4773888230550516
2022-08-24,Position_21,5,Neg. control,0.5907719205214012,1.28941534690219
2022-08-24,Position_21,6,Neg. control,0.6134063329749952,1.50392704417648
2022-08-24,Position_22,2,Neg. control,0.6585878105516901,1.4788349796789308
2022-08-24,Position_22,3,Neg. control,0.6285637732489278,1.6742035073544563
2022-08-24,Position_22,4,Neg. control,0.5940026317275708,1.5468289826891508
2022-08-24,Position_22,5,Neg. control,0.5642125554862395,1.5632190431402706
2022-08-24,Position_22,6,Neg. control,0.7330848342606572,1.5533500851885875
2022-08-24,Position_23,3,Neg. control,0.5659110509712012,1.3973849988176108
2022-08-24,Position_24,2,Neg. control,0.5882564336249454,1.681618542870825
2022-08-24,Position_24,5,Neg. control,0.6953171946941937,2.174168658258464
2022-08-24,Position_25,1,Neg. control,0.9521894455776356,2.662557433115459
2022-08-24,Position_25,2,Neg. control,0.9938614431465488,2.1049611391410505
2022-08-24,Position_26,1,Neg. control,0.5955130793437385,1.4773184050696455
2022-08-24,Position_26,2,Neg. control,0.6310038625385596,1.528277793969989
2022-08-24,Position_26,3,Neg. control,0.6121648559696555,1.5080870820279406
2022-08-24,Position_26,4,Neg. control,0.683908011739094,1.7032655017183287
2022-08-24,Position_26,6,Neg. control,0.6495102446658522,1.5239011565337333
2022-08-24,Position_27,3,Neg. control,0.5934719634448802,1.357941385982157
2022-08-24,Position_27,5,Neg. control,0.7794782161223207,1.202190623555223
2022-08-24,Position_28,1,Neg. control,0.6702824113260619,1.660680805288257
2022-08-24,Position_28,2,Neg. control,0.6254609100538452,1.7391109387682906
2022-08-24,Position_28,3,Neg. control,0.7181430686206074,1.702396937583955
2022-08-24,Position_28,5,Neg. control,0.5988139969974194,1.6649512165102387
2022-08-24,Position_29,1,Neg. control,0.7218441979827251,1.429372613253764
2022-08-24,Position_29,2,Neg. control,0.7833229305500534,1.2766286411931684
2022-08-24,Position_29,3,Neg. control,0.614293974033069,1.368328961244536
2022-08-24,Position_30,3,Neg. control,0.6993828268477517,1.8818833970156084
2022-08-24,Position_30,4,Neg. control,0.6539956909053037,1.3071392640741464
2022-08-24,Position_32,2,Neg. control,0.6293034881163542,1.7893575011530138
2022-08-24,Position_32,4,Neg. control,0.6176265931846232,1.6189548651865502
2022-08-24,Position_33,1,Neg. control,0.7567561907127549,1.515057724901868
2022-08-24,Position_33,2,Neg. control,0.7500606875289728,1.367558751556171
2022-08-25,Position_1,3,Neg. control,0.1834436304146072,0.5103717428594498
2022-08-25,Position_1,4,Neg. control,0.0,0.8258577339921989
2022-08-25,Position_2,2,Neg. control,0.1860471120199583,0.994556160752604
2022-08-25,Position_2,3,Neg. control,0.0,0.5610518631224714
2022-08-25,Position_2,4,Neg. control,0.1672739585903113,0.9791878719073364
2022-08-25,Position_3,1,Neg. control,0.0,0.5524505170521985
2022-08-25,Position_3,2,Neg. control,0.0,0.8050149219880821
2022-08-25,Position_4,3,Neg. control,0.0,0.8465438996787367
2022-08-25,Position_4,5,Neg. control,0.6397683720321848,0.7302545163083276
2022-08-25,Position_5,1,Neg. control,0.0,0.8696842259073503
2022-08-25,Position_5,2,Neg. control,0.0,0.5827389149273196
2022-08-25,Position_5,3,Neg. control,0.0,0.5666705585062516
2022-08-25,Position_5,4,Neg. control,0.0,1.167489044658313
2022-08-25,Position_6,2,Neg. control,0.0,0.7659960918241797
2022-08-25,Position_6,5,Neg. control,0.1697022463207847,0.7813415537589319
2022-08-25,Position_7,4,Neg. control,0.0,1.3972054857273106
2022-08-25,Position_8,2,Neg. control,0.0,1.0581726006230507
2022-08-25,Position_8,3,Neg. control,0.0,1.067959438881967
2022-08-25,Position_9,2,Neg. control,0.1777515629205217,0.7997638885538078
2022-08-25,Position_9,3,Neg. control,0.1836375368700294,1.042835189278125
2022-08-25,Position_9,4,Neg. control,0.1803759665012005,0.9914929754990398
2022-08-25,Position_10,3,Neg. control,0.0,0.5394208926797517
2022-08-25,Position_11,1,Neg. control,0.0,0.7365556830697856
2022-08-25,Position_11,2,Neg. control,0.0,1.635531142448789
2022-08-25,Position_11,3,Neg. control,0.0,0.5372523965302235
2022-08-25,Position_12,2,Neg. control,0.1786389239267623,0.767823199853134
2022-08-25,Position_13,2,Neg. control,0.3550237830798176,0.7711982795752718
2022-08-25,Position_13,3,Neg. control,0.1838441822256724,0.6352349694336201
2022-08-25,Position_13,4,Neg. control,0.0,0.8114847502483508
2022-08-25,Position_14,4,Neg. control,0.180274250232309,0.7741439878378397
2022-08-25,Position_15,1,Neg. control,0.0,0.8012357287285139
2022-08-25,Position_15,2,Neg. control,0.0,0.7427236890616887
2022-08-25,Position_15,3,Neg. control,0.3652894600309073,1.0714054773657629
2022-08-25,Position_17,3,Neg. control,0.0,1.0918363396610449
2022-08-25,Position_18,3,Neg. control,0.1798917769712285,0.7977728397672893
2022-08-25,Position_18,5,Neg. control,0.1794758604653166,0.8164182800850861
2022-08-25,Position_20,2,Neg. control,0.1837504233616119,0.9548874241313076
2022-08-25,Position_20,3,Neg. control,0.0,1.241980000597372
2022-08-25,Position_21,7,Neg. control,0.0,0.5255519194762313
2022-08-25,Position_22,5,Neg. control,0.0,1.106650187560386
2022-08-25,Position_22,8,Neg. control,0.3020459018117784,0.7403933687799943
2022-08-25,Position_23,2,Neg. control,0.5093661873227276,0.8013773936913337
2022-08-25,Position_24,1,Neg. control,0.184214410013675,0.7794934463560089
2022-08-25,Position_24,4,Neg. control,0.0,1.100198312173562
2022-08-25,Position_26,4,Neg. control,0.3313049331150485,0.7454480598231996
2022-08-25,Position_27,2,Neg. control,0.3348339585444782,0.7336957693050025
2022-08-25,Position_28,1,Neg. control,0.0,1.442876313869654
2022-08-25,Position_28,3,Neg. control,0.0,0.8595447754280187
2022-08-25,Position_29,2,Neg. control,0.0,0.8220495866278469
2022-08-25,Position_29,3,Neg. control,0.0,0.7865875734403538
2022-08-25,Position_29,5,Neg. control,0.1680310320358271,0.5447800553848281
2022-08-25,Position_31,1,Neg. control,0.0,0.8676088031886535
2022-08-25,Position_31,2,Neg. control,0.0,1.100069403175935
2022-08-25,Position_33,2,Neg. control,0.0,0.808652793856483
2022-08-25,Position_33,3,Neg. control,0.0,0.8002815636634811
2022-09-01,Position_1,4,Neg. control,0.3387809770852822,0.2586118027701032
2022-09-01,Position_2,2,Neg. control,0.3847105489141958,0.8200470779489106
2022-09-01,Position_2,3,Neg. control,0.1783691079327003,0.5864903980247789
2022-09-01,Position_2,4,Neg. control,0.6391835516061883,0.7853869603388708
2022-09-01,Position_4,1,Neg. control,0.0,0.6677763398901487
2022-09-01,Position_4,2,Neg. control,0.0,0.5949134295896412
2022-09-01,Position_5,5,Neg. control,0.0,0.9104883648179584
2022-09-01,Position_6,2,Neg. control,0.0,0.8153738044399031
2022-09-01,Position_6,3,Neg. control,0.0,0.548349085754225
2022-09-01,Position_6,4,Neg. control,0.0,0.58174676034122
2022-09-01,Position_6,6,Neg. control,0.0,0.8383850332000818
2022-09-01,Position_7,2,Neg. control,0.3530654816671833,0.880529572109525
2022-09-01,Position_7,3,Neg. control,0.0,0.7271456884083418
2022-09-01,Position_7,4,Neg. control,0.0,0.5511964545489798
2022-09-01,Position_8,1,Neg. control,0.6644878979873221,0.842152408806912
2022-09-01,Position_8,2,Neg. control,0.0,0.5759557147589941
2022-09-01,Position_9,1,Neg. control,0.0,1.174958176875715
2022-09-01,Position_11,1,Neg. control,0.3450708712075928,0.3222302465120715
2022-09-01,Position_11,5,Neg. control,0.0,0.9140584548709896
2022-09-01,Position_14,3,Neg. control,0.0,0.5675060493446631
2022-09-01,Position_14,5,Neg. control,0.0,0.8758890006930877
2022-09-01,Position_15,3,Neg. control,0.0,0.5734447388803652
2022-09-01,Position_16,2,Neg. control,0.0,0.806356538416196
2022-09-01,Position_17,1,Neg. control,0.1765273295794582,0.8162011132027006
2022-09-01,Position_17,4,Neg. control,0.1817075915739211,0.8158040409378862
2022-09-01,Position_18,4,Neg. control,0.1769578878373148,0.5415226374615092
2022-09-01,Position_18,5,Neg. control,0.1873428723717485,0.8263167394358236
2022-09-01,Position_18,6,Neg. control,0.5364672571391758,1.0826988069852177
2022-09-01,Position_19,1,Neg. control,0.0,0.6040245508767715
2022-09-01,Position_19,2,Neg. control,0.1766142508427744,0.8712161757125877
2022-09-01,Position_19,3,Neg. control,0.0,0.9206992746633448
2022-09-01,Position_20,1,Neg. control,0.5303866329121097,0.5541184865098323
2022-09-01,Position_20,3,Neg. control,0.4900963205701049,1.0785303829121051
2022-09-01,Position_21,1,Neg. control,0.0,0.9432496917132144
2022-09-01,Position_21,2,Neg. control,0.0,0.6277349901334776
2022-09-01,Position_21,3,Neg. control,0.3527111909455561,0.8649595895963959
2022-09-01,Position_22,4,Neg. control,0.0,0.8416090043785135
2022-09-01,Position_23,3,Neg. control,0.0,1.223556517595546
2022-09-01,Position_24,5,Neg. control,0.0,0.5831091375229855
2022-09-01,Position_25,2,Neg. control,0.0,0.8384349051419205
2022-09-01,Position_25,3,Neg. control,0.0,1.1923480567728832
2022-09-01,Position_26,2,Neg. control,0.0,0.8174417523029789
2022-09-01,Position_27,2,Neg. control,1.0747362942888472,0.7700067944814575
2022-09-01,Position_28,4,Neg. control,0.0,1.219528587736529
2022-09-01,Position_30,2,Neg. control,0.0,0.5528339748461282
2022-09-01,Position_31,1,Neg. control,0.0,0.835048096439077
2022-09-01,Position_32,4,Neg. control,0.0,0.9157083283999168
2022-09-01,Position_33,3,Neg. control,0.0,1.1350078590867865
